# Bundle file v0.3
29 2405
5 26 96 125.371264 -306.46272 28 85 102.205568 -135.93216 4 110 530.68288 -216.25984 18 94 231.11168 -154.17088 20 102 154.08512 -77.154176
4.65866560532 63.6377803964 -42.9812967217
36 28 26
5 5 10 -189.25184 288.2304 27 5 -72.603648 292.56192 10 8 -230.15424 338.31808 24 3 61.086336 257.91616 13 3 41.01184 234.07744
-6.21360072039 7.53329405034 -45.8781453061
20 17 12
6 15 374 232.32384 88.679552 8 342 -240.4608 162.17344 23 377 608.49408 324.48512 26 373 -259.86048 336.53248 7 374 -231.82848 -279.104 6 340 248.16896 -242.35392
15.851579006 -18.1986226172 -55.5985812978
10 14 13
2 26 426 329.21216 -103.271808 18 363 418.21184 35.845248
30.730231245 44.8386878719 -47.9211356346
65 61 49
2 5 527 427.84384 18.274176 12 514 413.95712 261.2032
-46.072040304 -3.71527416537 -93.7933982828
17 18 20
2 21 471 -305.4656 -167.60704 0 541 -51.32736 -308.23808
-2.02165772228 27.6119634661 -43.6678455995
16 14 15
4 22 499 180.192 -98.444672 12 498 -222.45632 -233.45792 7 519 -228.8128 147.77088 6 498 165.62816 278.9824
14.2638848313 28.9230287237 -47.2278885459
63 48 27
3 22 64 583.09376 75.03936 12 119 120.726016 -151.95008 7 61 104.614656 240.11648
7.8292428951 -9.65904783316 -51.8049082307
18 20 19
2 14 312 133.71904 -231.28832 18 299 210.71616 179.57888
-4.82085036796 13.2315759783 -45.2008262679
73 64 49
4 14 133 -235.61216 198.50752 8 127 -232.6144 279.7504 7 139 -229.02912 -156.95616 6 107 230.9056 -90.53056
19.6202517877 12.7633636644 -50.6023943408
39 38 36
2 14 177 279.3472 292.22272 7 210 298.32576 -75.41312
16.6363347674 54.4968931113 -46.1759106217
27 27 27
5 27 509 283.62752 134.38208 10 507 111.986176 184.2112 24 512 436.32256 118.433792 13 527 423.97824 115.58656 11 504 104.093952 179.64544
3.44805310651 -29.2136485286 -55.530446833
29 28 24
4 28 38 86.031232 -224.59776 4 43 516.6912 -302.04416 18 47 215.35872 -237.38112 20 48 139.0272 -160.64
31.2072265565 44.383225848 -48.0058382222
54 51 36
2 5 555 441.08032 10.3453952 12 550 426.7776 253.86624
-24.0287885701 16.9337838722 -40.6758072714
35 36 38
3 15 136 -272.82688 152.86656 8 182 -607.5584 266.58304 6 115 -272.74368 -159.41888
8.05950554488 62.4673899011 -43.6454534104
36 37 41
2 27 33 16.99456 285.41696 24 31 154.97088 253.94432
6.47830721553 -13.4840440569 -52.3204895483
15 15 17
4 26 423 95.81056 -37.078016 14 408 122.324224 -319.49056 8 378 120.846848 -228.71552 20 396 124.74816 172.1216
27.0257638311 -25.421573919 -59.3295650461
56 48 27
2 26 319 622.00704 -217.99808 28 304 592.09088 -43.779328
3.79666044339 -24.5472664668 -54.6131151037
70 58 34
2 28 11 70.632448 -121.556992 4 8 499.83872 -199.60192
15.851579006 -18.1986226172 -55.5985812978
10 14 13
2 26 199 329.21216 -103.271808 18 224 418.21184 35.845248
26.2943033201 57.5293272645 -46.8348283532
62 23 28
2 10 42 349.152 320.59392 11 39 329.4784 307.55072
7.30224117697 61.2466474052 -43.5100096238
41 42 46
5 5 65 -131.59296 254.6112 27 41 4.0164224 252.6976 10 40 -157.77408 298.60736 24 56 144.38528 220.3904 11 43 -152.96256 290.52416
-7.71616928699 0.161862834912 -47.2418955512
24 25 27
10 15 74 271.42656 -101.424256 28 129 -276.29824 341.14432 19 75 427.6672 246.70464 8 113 -239.10144 5.9337728 21 48 261.24672 340.56832 23 81 618.32192 166.87872 26 109 -260.81408 186.94784 4 103 135.48672 266.58816 18 128 -137.18144 303.2192 14 79 -239.456 -80.718976
16.2670536468 34.597163354 -46.9483995334
25 21 12
3 2 384 610.86592 -134.52544 10 384 202.8608 -335.54944 11 370 186.59712 -313.54496
-7.81235620802 -2.89674979427 -47.6337630973
21 22 24
2 15 275 297.99808 -176.22272 21 269 289.69984 270.27072
5.9281346119 -19.99282832 -53.8381990672
74 54 29
5 26 533 117.215744 -182.86592 28 529 93.672448 -10.880768 4 524 520.29824 -94.81536 18 511 222.61248 -37.201664 20 542 145.38496 38.669312
-15.664109472 69.505764609 -35.9673576937
75 60 37
2 5 314 -612.94976 330.41152 24 358 -498.36288 258.272
19.584912473 10.2010236263 -50.888885361
33 33 35
2 14 474 292.06272 240.83712 7 438 309.42976 -130.87872
5.07798100657 -16.7724813384 -52.9103575512
64 54 42
6 28 492 58.474496 56.228992 8 478 107.077376 -305.30816 26 510 82.308096 -115.705856 4 488 485.26208 -30.632192 18 479 189.64352 25.676032 20 494 112.48128 100.802048
-9.83483764501 -8.14142079717 -48.3568020884
29 27 28
2 15 91 298.12096 -320.34432 19 79 428.02304 76.920448
-12.0830742864 -17.7910594957 -48.9573227023
32 23 16
2 18 408 -162.65728 -55.4048 20 453 -233.60256 18.833792
25.2089943225 58.46699375 -47.5373381594
11 12 14
6 5 410 249.0176 273.35168 10 348 315.65824 326.9248 27 381 482.59584 280.41344 24 360 630.99776 283.72736 11 333 298.33216 314.20544 13 377 607.58144 294.23872
-16.9780115315 -17.9996627046 -50.4740127225
20 21 23
3 23 161 516.02688 -257.76768 21 87 218.28864 -173.9456 16 109 247.168 274.00832
7.38213100071 -24.5863044452 -54.9918320445
46 34 12
2 26 22 172.4736 -277.37728 4 28 576.10624 -188.13184
27.6148126944 -10.643925807 -56.073171277
10 20 11
2 26 322 548.99712 112.66688 28 348 520.4224 280.67712
18.3843117698 -16.1514137421 -55.7085913101
13 14 16
2 28 322 348.93184 122.591616 14 344 402.30272 -333.47456
-48.1401407406 17.8902234945 -49.4350477221
37 38 40
2 0 47 -339.06304 273.18528 1 30 -282.01856 261.14432
24.7719145906 56.5161454069 -48.2953738364
17 17 19
2 27 85 484.22144 225.14304 11 160 299.00544 262.65216
-46.785500979 3.34829204178 -102.520068238
28 29 31
4 0 584 -44.173056 -232.85248 21 515 -313.07776 -104.120576 16 490 -278.36032 317.344 1 560 13.68704 -208.57472
3.33855172899 -26.8653216149 -55.8163808837
29 22 14
2 26 497 99.890304 -342.464 28 504 76.886272 -174.06976
31.3139207681 20.1121736984 -53.1973290798
71 53 29
2 12 311 540.18048 -278.52672 7 347 515.95264 122.774656
-9.32873531329 -5.35211814212 -48.0046572297
20 20 22
4 15 13 284.01152 -248.12416 23 7 614.26432 45.448448 19 8 423.83488 134.24512 21 7 279.09888 200.63616
15.9133151612 -15.7006101107 -55.0538341513
29 33 32
3 26 222 317.74592 -48.244992 28 219 291.8272 122.59136 8 232 340.59648 -240.96384
31.391262154 41.9949664782 -50.1170396771
56 54 42
4 5 3 453.67168 -41.827584 10 1 581.95712 -65.257856 12 2 441.2864 191.91808 11 1 546.42944 -62.894336
5.23391347718 -18.2223580665 -53.2539007447
24 26 25
5 26 514 93.023232 -147.1232 28 503 69.364992 25.904896 4 503 496.15744 -60.6048 18 502 200.08448 -2.3609984 8 486 117.394944 -336.46208
5.6314995179 66.1371787025 -43.3626248523
76 59 49
2 24 404 70.655744 320.46464 13 409 45.378432 298.06464
-39.2925884943 -13.814658859 -69.4935914206
18 19 21
4 23 467 109.900416 -278.88256 19 437 -49.804544 -168.6912 17 530 -209.7728 330.21568 16 429 -213.00224 166.89024
-6.72226327519 27.0516467749 -42.5381399505
35 35 37
2 22 229 63.962624 -152.71936 6 269 53.82912 227.41248
7.03463276908 -27.0971400256 -55.4828566406
71 56 33
5 26 72 177.25696 -332.9216 28 67 154.25536 -162.59968 4 81 582.97472 -243.232 18 48 278.72384 -180.71424 20 83 202.0736 -102.605696
25.6530302833 59.8689256832 -47.9880571655
28 32 33
3 5 101 253.62176 301.22112 27 60 487.35616 315.50976 11 100 302.89152 346.72
-2.81613499798 36.3971488595 -42.3188274081
12 24 24
3 5 158 -254.23616 -276.76928 2 233 102.090112 -249.71136 22 203 77.813888 112.014208
21.4801793582 49.2461572938 -47.0461289381
39 39 41
2 2 290 607.26784 272.57984 11 270 249.2608 76.724992
-40.1401519268 -20.9484255486 -59.6407379351
64 53 31
3 19 312 -68.464768 -287.25504 25 376 -208.11264 186.48832 17 388 -214.80832 184.0128
13.4282643014 35.0089149152 -46.3094700164
57 50 32
6 5 518 90.592128 -255.40352 12 474 76.160384 -24.487296 10 483 123.512448 -337.29536 2 505 532.75648 -146.9312 11 480 111.559936 -314.62912 22 490 502.27072 216.87808
-21.9773841591 -10.005774836 -46.5463625548
93 17 17
2 0 579 389.73952 -219.35488 1 526 418.25664 -185.6896
16.5065491877 31.2041027826 -47.2711970379
53 39 28
3 5 44 171.29216 -324.71808 22 67 618.46656 150.48448 12 74 158.68416 -94.104576
7.07100843331 -20.6876609549 -54.1897321093
19 17 18
5 26 490 146.01856 -193.37984 28 473 122.177408 -20.993024 4 478 547.86176 -105.592704 18 461 249.32992 -47.295616 20 475 172.20992 29.408128
-13.3233260255 24.6085517862 -41.8337538162
15 16 20
4 22 250 -77.01696 -267.36512 12 298 -432.43776 -328.08576 7 295 -435.08352 42.29376 6 261 -83.425024 111.388032
6.44873575929 -19.5174304575 -53.8583137013
57 48 31
2 26 399 126.82688 -170.21568 4 400 528.73856 -82.957056
-25.663228314 9.78959936339 -41.9817894691
18 19 21
5 15 212 -246.85056 -25.112192 3 144 235.72992 351.648 6 163 -240.4096 -342.66112 0 95 161.26592 340.79744 1 96 190.7584 334.26432
-99.5388914171 39.8533345523 -73.0638958316
39 37 40
2 23 321 -582.04544 173.63328 9 293 -474.18752 249.23264
-4.96434250662 14.4518705318 -44.9627685966
19 15 14
3 15 481 196.70528 260.77184 14 488 -242.42304 222.22592 6 473 216.2432 -62.52096
7.93277601895 -10.0128549283 -51.7501471993
61 55 29
2 26 312 109.460992 45.388672 28 298 85.597184 213.10976
20.0616520963 12.2810365905 -50.6634391598
33 33 33
2 14 487 291.32672 285.312 7 497 310.11968 -83.878784
-15.9131960498 22.5749262666 -41.5312180592
38 37 35
2 15 334 -130.82752 346.36416 6 333 -128.77696 40.783872
22.0224702069 -21.8605958823 -57.96056132
17 17 19
2 28 334 460.61696 12.3082624 20 343 485.95456 59.014656
-5.69260603744 21.794492325 -43.6015880433
60 50 23
3 22 302 139.0784 -274.6688 7 298 -281.82272 15.856896 6 309 129.02528 110.507904
18.227355795 21.6178627017 -49.5071599568
28 28 28
2 12 142 240.03584 -293.52704 7 105 226.42304 104.743424
-42.144762885 -1.8388690782 -88.1180271474
15 16 18
4 23 406 92.009344 -150.04544 21 447 -284.68608 -123.130752 16 446 -250.63168 301.6128 1 533 43.348736 -234.62016
-50.3330753873 15.3971413567 -47.3845019107
41 42 44
2 3 194 -156.82688 266.10688 1 251 -341.44768 230.17088
4.4201221424 56.4919703779 -42.7881539276
30 30 18
2 27 130 -49.33376 122.32192 2 172 113.156096 299.0144
-10.0352470164 -11.1150741388 -48.7364591878
22 21 17
3 19 11 437.57184 18.731392 14 32 -238.2592 -326.02368 4 24 140.15232 30.323456
1.52197739278 63.7233528835 -42.3603274308
17 18 20
6 5 146 -249.21344 276.70272 10 112 -303.44704 323.1488 27 76 -149.76384 276.90752 24 84 -16.165632 236.79744 11 87 -291.05152 314.93888 13 59 -36.917376 208.19968
18.0991086821 -16.0228530072 -55.6969454169
14 15 17
2 26 276 368.11264 -46.538624 8 286 391.54048 -239.70176
3.13839179267 51.260193054 -42.4196438487
20 22 21
7 5 228 -188.59648 45.100928 2 260 122.682496 167.53664 10 266 -228.4032 37.46048 27 275 -59.830016 -15.619584 24 257 105.501952 -56.919808 11 248 -220.57344 42.74944 13 228 102.830848 -79.028096
-13.1031619837 -21.3948234813 -50.326010632
64 52 26
5 23 67 622.76352 -318.4704 16 39 374.14784 228.75008 18 70 -160.96768 -135.31392 20 79 -231.61088 -61.08032 21 36 344.25856 -220.36864
33.3864407972 19.9567229535 -53.5279166381
68 54 27
2 12 227 588.25216 -274.784 7 230 561.53472 128.61056
33.707833432 20.2987818839 -53.6410917549
29 28 24
2 12 275 593.568 -265.99168 7 301 566.53824 136.50688
-3.12818937617 68.1661960611 -40.8861433845
73 57 34
2 24 226 -161.4144 307.39712 13 229 -185.76256 271.33056
15.9926751258 21.0160801364 -48.9351503341
32 31 29
2 12 335 193.09312 -314.3808 7 368 180.09984 84.038912
8.32377399826 62.4439428433 -43.7196736839
28 32 33
2 10 173 -137.49376 332.0896 13 134 140.90112 238.09536
-11.3607622466 22.1068288484 -42.5506043516
77 64 45
2 22 199 -5.4306048 -312.92928 6 212 -13.472128 68.436736
5.89017680489 -19.8699098684 -53.7970369491
80 65 46
3 26 372 116.193152 -180.13312 28 363 92.242688 -8.0347904 4 381 519.11936 -92.644736
13.3161215017 32.3213506876 -46.5345541206
32 35 28
4 5 34 99.104384 -312.34304 2 11 554.64832 -215.66592 22 25 525.1264 149.57056 7 37 70.935424 305.72416
16.3548279008 30.1981591258 -47.3591299153
50 44 28
2 12 15 159.90656 -116.223744 7 3 143.00416 276.0768
3.42537718399 53.9182843341 -42.4585633876
22 20 25
3 27 417 -64.473728 53.593728 10 372 -230.98496 104.261632 13 431 87.57952 -9.7911936
-17.9012391543 10.6390317804 -43.4168501541
20 21 23
6 15 506 -75.2512 61.502336 23 494 346.45888 338.12608 26 515 -489.69088 340.85376 7 512 -467.60064 -252.50176 6 501 -66.464384 -263.72736 14 503 -473.53856 89.844224
-20.841380413 50.5123387889 -37.5412550694
25 25 27
3 27 423 -630.16832 -147.93984 13 445 -469.0368 -285.0496 2 445 -443.3344 -50.985856
12.5015420066 -12.5212857292 -53.3855507036
32 33 35
2 28 361 198.7008 178.12992 8 314 248.88576 -184.24192
-14.3084998833 69.6608840462 -38.4625816785
32 33 27
2 24 228 -430.60096 259.87712 13 227 -451.44704 208.45184
-40.4398024366 26.0329430752 -97.6809540438
36 40 41
3 23 322 81.208832 113.595136 9 456 153.91616 199.6288 21 364 -334.5408 168.6784
28.6230502577 57.7753079238 -48.1774137544
21 21 23
3 27 148 581.26336 286.10176 10 171 411.33952 330.22592 11 204 388.79744 316.9664
27.9311577802 23.6132608633 -51.7276946004
13 13 15
2 12 465 448.0512 -215.8144 7 481 426.57664 183.0976
-2.47177915646 24.2263115703 -44.0630200189
64 49 26
4 22 476 199.94496 -187.6864 12 469 -216.31744 -304.80768 7 500 -225.19296 77.501824 6 494 186.01728 196.12416
24.5642523495 60.0242392084 -43.8313122766
28 28 30
2 24 419 617.73952 345.16096 13 432 591.47776 351.90784
7.16017037559 -24.8270629234 -55.0942582336
69 55 29
5 26 536 168.7936 -283.2832 28 513 145.67296 -112.78848 4 511 572.83584 -193.30944 18 508 270.59456 -131.50208 20 525 193.88416 -55.893248
21.2244051498 -4.94686038153 -53.958575392
20 20 20
2 14 194 408.37504 -75.491328 8 212 403.03488 15.07072
-16.2466399162 -27.3908466439 -43.9695496212
28 28 30
2 17 39 410.00832 208.72576 16 41 395.71072 39.305088
5.40808774298 -14.3537598857 -52.4186188887
56 48 37
5 8 50 102.628992 -252.60928 28 59 53.627648 109.63904 14 53 104.843904 -342.36928 4 118 479.0144 20.585472 20 72 107.76192 150.72896
-24.5154603667 -18.6791390583 -52.845474454
30 30 32
2 21 198 39.688448 -259.65312 16 136 71.543168 187.44704
21.425422513 47.3431216551 -47.9344417467
22 23 25
3 5 161 214.79168 31.670272 27 81 451.26656 -23.78176 10 120 278.48704 23.975168
-47.1698116576 19.3427244863 -47.5170136464
36 34 37
2 0 504 -338.09664 327.45984 1 418 -281.60128 312.78464
16.1727180623 62.3209637307 -45.9457560595
34 34 36
3 27 140 227.40096 322.5984 24 128 364.5632 305.17888 13 86 339.6032 299.47008
25.2572537961 59.4300973728 -47.1651139322
34 34 36
2 27 410 480.26624 306.55744 13 475 601.03936 318.70208
-19.6299749963 -27.9148535937 -24.3682221162
20 21 23
3 25 123 588.03584 5.6365952 17 144 586.592 0.41552768 16 134 565.1328 -166.80704
-18.7818191268 71.703909949 -39.962606961
77 60 34
2 24 199 -497.48608 257.87648 13 188 -516.47616 203.89504
17.3228199297 -24.9503620899 -57.6541791346
67 58 29
4 26 258 397.18528 -247.61728 28 237 374.93504 -74.434304 18 242 482.72384 -98.650752 20 262 405.37728 -21.156736
11.2100761726 22.3277766265 -47.7116735145
31 29 34
2 22 504 568.32896 -116.369408 6 503 540.34048 263.82208
9.66028027379 14.8599149384 -47.9708596982
70 59 37
3 14 36 57.091072 295.168 7 53 69.546752 -70.418688 6 45 577.42464 74.160512
32.1485974993 45.6112256236 -48.016526185
77 72 53
3 5 49 456.192 41.485568 10 24 590.1056 39.486592 12 67 442.07744 284.32768
6.42862661589 -10.1929800086 -51.8097443928
30 25 6
3 8 126 104.556032 -157.27104 14 150 106.220928 -248.36224 4 96 478.2272 111.41504
27.2494041291 -25.4038777928 -59.525649921
66 55 35
3 26 327 626.71872 -217.02784 28 326 596.66944 -42.511616 20 335 612.3456 8.0765952
7.50609799872 -24.8559391991 -55.1017338337
46 21 16
3 26 121 176.08576 -282.52672 28 81 153.33632 -111.769088 4 137 580.25216 -192.63744
30.6339256374 44.0909560104 -48.7247418047
65 75 50
3 5 482 428.83072 1.0341184 10 490 551.70048 -12.881664 11 487 517.83936 -9.4384128
6.21813631004 63.5091001207 -43.0580268227
21 21 21
3 5 61 -160.96256 294.5088 10 21 -195.17824 346.11712 24 27 100.27264 268.128
-7.20629260564 21.834622645 -43.4202598319
76 57 27
3 22 320 101.168 -286.23488 7 336 -309.74976 10.1641472 6 361 91.08672 98.37248
-22.7868955556 -28.6725061037 -23.4120993028
35 30 27
2 25 496 444.1472 -116.696576 16 494 422.70336 -284.53376
13.823104533 11.6518673181 -49.2124474656
18 18 20
2 14 327 159.92448 247.91552 7 342 173.74592 -121.53856
5.01122856888 -20.4491710292 -53.7682722002
69 67 55
5 26 132 99.562368 -196.52224 28 127 75.617024 -24.405504 4 184 503.39584 -108.50944 18 143 206.1952 -50.203392 20 145 128.8768 26.287488
-76.6041151467 -10.350442992 -123.124822842
12 13 15
2 9 347 -26.548352 -209.00096 17 259 -442.56512 221.79328
24.5141513746 31.7371294747 -49.7464488162
16 17 19
2 12 336 336.41088 -53.22176 11 318 416.96512 -349.1904
-56.5933352248 16.2476168612 -142.168170337
32 36 37
4 9 519 127.376384 -0.31420928 0 576 -66.354944 -194.8224 16 503 -300.45312 339.70944 1 548 -8.8618752 -173.07008
13.0276417022 29.0260010701 -46.770689526
32 32 34
2 22 1 550.43712 69.312128 12 14 92.492544 -157.10976
6.79508960093 -26.510313764 -55.2887154224
27 25 28
2 4 499 573.91232 -230.94528 18 464 271.53536 -168.51072
-11.0270252236 -17.5867944381 -54.192804363
23 23 13
2 23 16 626.89664 -232.8064 16 13 365.31712 324.88448
6.60315862905 -17.7581627014 -53.4768130601
61 49 33
5 26 393 121.631744 -130.72256 28 383 96.654848 40.873856 4 399 522.38592 -45.83744 18 359 225.69472 11.3606016 8 360 145.32736 -321.23904
-21.0440726705 66.9482255637 -36.9112447672
41 41 43
2 2 130 -549.92128 313.5616 24 92 -570.01856 152.3712
16.369175299 -15.8937526525 -55.0681249773
11 11 13
2 14 234 355.97568 -335.808 8 228 352.89728 -243.53024
24.4812933213 57.5429024291 -47.6976726199
10 11 13
5 5 143 238.14528 250.9568 27 53 469.46688 252.55808 10 59 302.64064 298.97984 13 41 597.44256 261.47072 11 97 285.2928 288.30464
16.5983130591 52.2479364958 -45.8022574649
69 54 33
5 5 38 90.187008 114.539264 27 25 292.88704 79.125632 10 29 120.103936 128.75392 12 77 74.561152 341.77152 11 34 110.770688 127.152384
5.22422169605 -18.6342793066 -53.3987485818
56 49 33
6 28 135 70.919808 15.76384 8 135 119.689728 -344.91648 26 133 95.216384 -155.80416 4 175 498.36544 -69.572096 18 159 201.92256 -12.1755008 20 171 124.38912 64.031744
-9.76369280077 22.0265202183 -42.91269091
64 53 31
2 22 288 35.393152 -301.9456 6 311 26.671744 80.137984
7.6157575829 -11.336066738 -52.2330670355
21 18 13
5 26 551 110.822784 14.172544 28 543 86.466944 182.65216 4 545 508.31872 92.244736 8 520 136.42624 -178.38592 20 550 137.54496 217.00608
23.8295965449 -25.1485996382 -59.0504596081
64 52 26
3 26 253 546.10688 -225.71648 28 254 519.22816 -52.304768 20 256 539.96288 -0.99099776
16.3583812632 27.7871805573 -47.7442331377
69 55 28
2 12 27 170.60736 -168.24576 7 9 154.7072 226.9248
33.9357599365 29.4679974056 -52.1020450471
19 19 21
3 5 72 563.66592 -300.28416 12 121 553.36192 -65.17376 7 104 526.7904 327.08992
-36.5791368792 0.26087476653 -59.5124401399
23 24 26
3 3 526 139.13984 47.199104 9 549 158.0096 62.967168 0 586 -14.83136 -104.732928
11.829225622 23.439169334 -47.4076609405
31 30 35
4 22 0 574.28864 -83.194368 12 9 90.553728 -277.35296 7 1 77.692672 119.12512 6 0 546.03008 297.376
-24.2787149475 -18.8290362205 -53.8402271122
19 17 20
3 3 441 399.616 -206.68032 21 414 45.610368 -261.07008 16 419 77.341696 185.82016
